ward_id,elevation_m,elevation_risk,data_source
D001,210,0.67,NASA SRTM
D002,210,0.67,NASA SRTM
D003,210,0.67,NASA SRTM
D004,210,0.67,NASA SRTM
D005,210,0.67,NASA SRTM
D006,205,0.83,NASA SRTM
D007,205,0.83,NASA SRTM
D008,205,0.83,NASA SRTM
D009,205,0.83,NASA SRTM
D010,205,0.83,NASA SRTM
D011,205,0.83,NASA SRTM
D012,205,0.83,NASA SRTM
D013,205,0.83,NASA SRTM
D014,205,0.83,NASA SRTM
D015,205,0.83,NASA SRTM
D016,205,0.83,NASA SRTM
D017,205,0.83,NASA SRTM
D018,205,0.83,NASA SRTM
D019,205,0.83,NASA SRTM
D020,205,0.83,NASA SRTM
D021,220,0.33,NASA SRTM
D022,220,0.33,NASA SRTM
D023,220,0.33,NASA SRTM
D024,220,0.33,NASA SRTM
D025,220,0.33,NASA SRTM
D026,210,0.67,NASA SRTM
D027,210,0.67,NASA SRTM
D028,210,0.67,NASA SRTM
D029,210,0.67,NASA SRTM
D030,210,0.67,NASA SRTM
D031,210,0.67,NASA SRTM
D032,210,0.67,NASA SRTM
D033,210,0.67,NASA SRTM
D034,210,0.67,NASA SRTM
D035,210,0.67,NASA SRTM
D036,210,0.67,NASA SRTM
D037,220,0.33,NASA SRTM
D038,220,0.33,NASA SRTM
D039,220,0.33,NASA SRTM
D040,220,0.33,NASA SRTM
D041,220,0.33,NASA SRTM
D042,220,0.33,NASA SRTM
D043,220,0.33,NASA SRTM
D044,220,0.33,NASA SRTM
D045,220,0.33,NASA SRTM
D046,220,0.33,NASA SRTM
D047,220,0.33,NASA SRTM
D048,220,0.33,NASA SRTM
D049,220,0.33,NASA SRTM
D050,220,0.33,NASA SRTM
D051,220,0.33,NASA SRTM
D052,220,0.33,NASA SRTM
D053,220,0.33,NASA SRTM
D054,220,0.33,NASA SRTM
D055,215,0.5,NASA SRTM
D056,215,0.5,NASA SRTM
D057,215,0.5,NASA SRTM
D058,215,0.5,NASA SRTM
D059,215,0.5,NASA SRTM
D060,215,0.5,NASA SRTM
D061,215,0.5,NASA SRTM
D062,215,0.5,NASA SRTM
D063,215,0.5,NASA SRTM
D064,215,0.5,NASA SRTM
D065,215,0.5,NASA SRTM
D066,215,0.5,NASA SRTM
D067,215,0.5,NASA SRTM
D068,215,0.5,NASA SRTM
D069,215,0.5,NASA SRTM
D070,205,0.83,NASA SRTM
D071,205,0.83,NASA SRTM
D072,205,0.83,NASA SRTM
D073,205,0.83,NASA SRTM
D074,205,0.83,NASA SRTM
D075,205,0.83,NASA SRTM
D076,205,0.83,NASA SRTM
D077,205,0.83,NASA SRTM
D078,205,0.83,NASA SRTM
D079,205,0.83,NASA SRTM
D080,205,0.83,NASA SRTM
D081,205,0.83,NASA SRTM
D082,210,0.67,NASA SRTM
D083,210,0.67,NASA SRTM
D084,210,0.67,NASA SRTM
D085,210,0.67,NASA SRTM
D086,210,0.67,NASA SRTM
D087,210,0.67,NASA SRTM
D088,210,0.67,NASA SRTM
D089,210,0.67,NASA SRTM
D090,210,0.67,NASA SRTM
D091,210,0.67,NASA SRTM
D092,215,0.5,NASA SRTM
D093,215,0.5,NASA SRTM
D094,215,0.5,NASA SRTM
D095,215,0.5,NASA SRTM
D096,215,0.5,NASA SRTM
D097,215,0.5,NASA SRTM
D098,215,0.5,NASA SRTM
D099,215,0.5,NASA SRTM
D100,215,0.5,NASA SRTM
D101,215,0.5,NASA SRTM
D102,215,0.5,NASA SRTM
D103,215,0.5,NASA SRTM
D104,215,0.5,NASA SRTM
D105,215,0.5,NASA SRTM
D106,215,0.5,NASA SRTM
D107,215,0.5,NASA SRTM
D108,215,0.5,NASA SRTM
D109,215,0.5,NASA SRTM
D110,215,0.5,NASA SRTM
D111,215,0.5,NASA SRTM
D112,215,0.5,NASA SRTM
D113,215,0.5,NASA SRTM
D114,215,0.5,NASA SRTM
D115,215,0.5,NASA SRTM
D116,215,0.5,NASA SRTM
D117,200,1.0,NASA SRTM
