ward_id,past_incidents,data_source
D001,4,Historical Flooding Proxy (MCD + Media)
D002,4,Historical Flooding Proxy (MCD + Media)
D003,4,Historical Flooding Proxy (MCD + Media)
D004,4,Historical Flooding Proxy (MCD + Media)
D005,4,Historical Flooding Proxy (MCD + Media)
D006,5,Historical Flooding Proxy (MCD + Media)
D007,5,Historical Flooding Proxy (MCD + Media)
D008,5,Historical Flooding Proxy (MCD + Media)
D009,5,Historical Flooding Proxy (MCD + Media)
D010,5,Historical Flooding Proxy (MCD + Media)
D011,5,Historical Flooding Proxy (MCD + Media)
D012,5,Historical Flooding Proxy (MCD + Media)
D013,5,Historical Flooding Proxy (MCD + Media)
D014,5,Historical Flooding Proxy (MCD + Media)
D015,5,Historical Flooding Proxy (MCD + Media)
D016,5,Historical Flooding Proxy (MCD + Media)
D017,5,Historical Flooding Proxy (MCD + Media)
D018,5,Historical Flooding Proxy (MCD + Media)
D019,5,Historical Flooding Proxy (MCD + Media)
D020,5,Historical Flooding Proxy (MCD + Media)
D021,3,Historical Flooding Proxy (MCD + Media)
D022,3,Historical Flooding Proxy (MCD + Media)
D023,3,Historical Flooding Proxy (MCD + Media)
D024,3,Historical Flooding Proxy (MCD + Media)
D025,3,Historical Flooding Proxy (MCD + Media)
D026,4,Historical Flooding Proxy (MCD + Media)
D027,4,Historical Flooding Proxy (MCD + Media)
D028,4,Historical Flooding Proxy (MCD + Media)
D029,4,Historical Flooding Proxy (MCD + Media)
D030,4,Historical Flooding Proxy (MCD + Media)
D031,4,Historical Flooding Proxy (MCD + Media)
D032,4,Historical Flooding Proxy (MCD + Media)
D033,4,Historical Flooding Proxy (MCD + Media)
D034,4,Historical Flooding Proxy (MCD + Media)
D035,4,Historical Flooding Proxy (MCD + Media)
D036,4,Historical Flooding Proxy (MCD + Media)
D037,3,Historical Flooding Proxy (MCD + Media)
D038,3,Historical Flooding Proxy (MCD + Media)
D039,3,Historical Flooding Proxy (MCD + Media)
D040,3,Historical Flooding Proxy (MCD + Media)
D041,3,Historical Flooding Proxy (MCD + Media)
D042,3,Historical Flooding Proxy (MCD + Media)
D043,3,Historical Flooding Proxy (MCD + Media)
D044,3,Historical Flooding Proxy (MCD + Media)
D045,3,Historical Flooding Proxy (MCD + Media)
D046,3,Historical Flooding Proxy (MCD + Media)
D047,3,Historical Flooding Proxy (MCD + Media)
D048,3,Historical Flooding Proxy (MCD + Media)
D049,3,Historical Flooding Proxy (MCD + Media)
D050,3,Historical Flooding Proxy (MCD + Media)
D051,3,Historical Flooding Proxy (MCD + Media)
D052,3,Historical Flooding Proxy (MCD + Media)
D053,3,Historical Flooding Proxy (MCD + Media)
D054,3,Historical Flooding Proxy (MCD + Media)
D055,4,Historical Flooding Proxy (MCD + Media)
D056,4,Historical Flooding Proxy (MCD + Media)
D057,4,Historical Flooding Proxy (MCD + Media)
D058,4,Historical Flooding Proxy (MCD + Media)
D059,4,Historical Flooding Proxy (MCD + Media)
D060,4,Historical Flooding Proxy (MCD + Media)
D061,4,Historical Flooding Proxy (MCD + Media)
D062,4,Historical Flooding Proxy (MCD + Media)
D063,4,Historical Flooding Proxy (MCD + Media)
D064,4,Historical Flooding Proxy (MCD + Media)
D065,4,Historical Flooding Proxy (MCD + Media)
D066,4,Historical Flooding Proxy (MCD + Media)
D067,4,Historical Flooding Proxy (MCD + Media)
D068,4,Historical Flooding Proxy (MCD + Media)
D069,4,Historical Flooding Proxy (MCD + Media)
D070,8,Historical Flooding Proxy (MCD + Media)
D071,8,Historical Flooding Proxy (MCD + Media)
D072,8,Historical Flooding Proxy (MCD + Media)
D073,8,Historical Flooding Proxy (MCD + Media)
D074,8,Historical Flooding Proxy (MCD + Media)
D075,8,Historical Flooding Proxy (MCD + Media)
D076,8,Historical Flooding Proxy (MCD + Media)
D077,8,Historical Flooding Proxy (MCD + Media)
D078,8,Historical Flooding Proxy (MCD + Media)
D079,8,Historical Flooding Proxy (MCD + Media)
D080,8,Historical Flooding Proxy (MCD + Media)
D081,8,Historical Flooding Proxy (MCD + Media)
D082,7,Historical Flooding Proxy (MCD + Media)
D083,7,Historical Flooding Proxy (MCD + Media)
D084,7,Historical Flooding Proxy (MCD + Media)
D085,7,Historical Flooding Proxy (MCD + Media)
D086,7,Historical Flooding Proxy (MCD + Media)
D087,7,Historical Flooding Proxy (MCD + Media)
D088,7,Historical Flooding Proxy (MCD + Media)
D089,7,Historical Flooding Proxy (MCD + Media)
D090,7,Historical Flooding Proxy (MCD + Media)
D091,7,Historical Flooding Proxy (MCD + Media)
D092,5,Historical Flooding Proxy (MCD + Media)
D093,5,Historical Flooding Proxy (MCD + Media)
D094,5,Historical Flooding Proxy (MCD + Media)
D095,5,Historical Flooding Proxy (MCD + Media)
D096,5,Historical Flooding Proxy (MCD + Media)
D097,5,Historical Flooding Proxy (MCD + Media)
D098,5,Historical Flooding Proxy (MCD + Media)
D099,5,Historical Flooding Proxy (MCD + Media)
D100,5,Historical Flooding Proxy (MCD + Media)
D101,5,Historical Flooding Proxy (MCD + Media)
D102,5,Historical Flooding Proxy (MCD + Media)
D103,5,Historical Flooding Proxy (MCD + Media)
D104,5,Historical Flooding Proxy (MCD + Media)
D105,5,Historical Flooding Proxy (MCD + Media)
D106,5,Historical Flooding Proxy (MCD + Media)
D107,5,Historical Flooding Proxy (MCD + Media)
D108,5,Historical Flooding Proxy (MCD + Media)
D109,5,Historical Flooding Proxy (MCD + Media)
D110,5,Historical Flooding Proxy (MCD + Media)
D111,5,Historical Flooding Proxy (MCD + Media)
D112,5,Historical Flooding Proxy (MCD + Media)
D113,5,Historical Flooding Proxy (MCD + Media)
D114,5,Historical Flooding Proxy (MCD + Media)
D115,5,Historical Flooding Proxy (MCD + Media)
D116,5,Historical Flooding Proxy (MCD + Media)
D117,8,Historical Flooding Proxy (MCD + Media)
D118,8,Historical Flooding Proxy (MCD + Media)
D119,8,Historical Flooding Proxy (MCD + Media)
D120,8,Historical Flooding Proxy (MCD + Media)
D121,8,Historical Flooding Proxy (MCD + Media)
D122,8,Historical Flooding Proxy (MCD + Media)
D123,8,Historical Flooding Proxy (MCD + Media)
D124,8,Historical Flooding Proxy (MCD + Media)
D125,8,Historical Flooding Proxy (MCD + Media)
D126,8,Historical Flooding Proxy (MCD + Media)
D127,8,Historical Flooding Proxy (MCD + Media)
D128,8,Historical Flooding Proxy (MCD + Media)
D129,8,Historical Flooding Proxy (MCD + Media)
D130,8,Historical Flooding Proxy (MCD + Media)
D131,8,Historical Flooding Proxy (MCD + Media)
D132,8,Historical Flooding Proxy (MCD + Media)
D133,8,Historical Flooding Proxy (MCD + Media)
D134,8,Historical Flooding Proxy (MCD + Media)
D135,8,Historical Flooding Proxy (MCD + Media)
D136,8,Historical Flooding Proxy (MCD + Media)
D137,8,Historical Flooding Proxy (MCD + Media)
D138,8,Historical Flooding Proxy (MCD + Media)
D139,7,Historical Flooding Proxy (MCD + Media)
D140,7,Historical Flooding Proxy (MCD + Media)
D141,7,Historical Flooding Proxy (MCD + Media)
D142,6,Historical Flooding Proxy (MCD + Media)
D143,6,Historical Flooding Proxy (MCD + Media)
D144,6,Historical Flooding Proxy (MCD + Media)
