ward_id,rainfall_mm,data_source,forecast_window,updated_at
D001,76.0,NASA POWER (fallback),24h,2026-01-03
D002,76.0,NASA POWER (fallback),24h,2026-01-03
D003,76.0,NASA POWER (fallback),24h,2026-01-03
D004,76.0,NASA POWER (fallback),24h,2026-01-03
D005,76.0,NASA POWER (fallback),24h,2026-01-03
D006,78.4,NASA POWER (fallback),24h,2026-01-03
D007,78.4,NASA POWER (fallback),24h,2026-01-03
D008,78.4,NASA POWER (fallback),24h,2026-01-03
D009,78.4,NASA POWER (fallback),24h,2026-01-03
D010,78.4,NASA POWER (fallback),24h,2026-01-03
D011,78.4,NASA POWER (fallback),24h,2026-01-03
D012,78.4,NASA POWER (fallback),24h,2026-01-03
D013,78.4,NASA POWER (fallback),24h,2026-01-03
D014,78.4,NASA POWER (fallback),24h,2026-01-03
D015,78.4,NASA POWER (fallback),24h,2026-01-03
D016,78.4,NASA POWER (fallback),24h,2026-01-03
D017,78.4,NASA POWER (fallback),24h,2026-01-03
D018,78.4,NASA POWER (fallback),24h,2026-01-03
D019,78.4,NASA POWER (fallback),24h,2026-01-03
D020,78.4,NASA POWER (fallback),24h,2026-01-03
D021,77.6,NASA POWER (fallback),24h,2026-01-03
D022,77.6,NASA POWER (fallback),24h,2026-01-03
D023,77.6,NASA POWER (fallback),24h,2026-01-03
D024,77.6,NASA POWER (fallback),24h,2026-01-03
D025,77.6,NASA POWER (fallback),24h,2026-01-03
D026,76.0,NASA POWER (fallback),24h,2026-01-03
D027,76.0,NASA POWER (fallback),24h,2026-01-03
D028,76.0,NASA POWER (fallback),24h,2026-01-03
D029,76.0,NASA POWER (fallback),24h,2026-01-03
D030,76.0,NASA POWER (fallback),24h,2026-01-03
D031,76.0,NASA POWER (fallback),24h,2026-01-03
D032,76.0,NASA POWER (fallback),24h,2026-01-03
D033,76.0,NASA POWER (fallback),24h,2026-01-03
D034,76.0,NASA POWER (fallback),24h,2026-01-03
D035,76.0,NASA POWER (fallback),24h,2026-01-03
D036,76.0,NASA POWER (fallback),24h,2026-01-03
D037,77.6,NASA POWER (fallback),24h,2026-01-03
D038,77.6,NASA POWER (fallback),24h,2026-01-03
D039,77.6,NASA POWER (fallback),24h,2026-01-03
D040,77.6,NASA POWER (fallback),24h,2026-01-03
D041,77.6,NASA POWER (fallback),24h,2026-01-03
D042,77.6,NASA POWER (fallback),24h,2026-01-03
D043,77.6,NASA POWER (fallback),24h,2026-01-03
D044,77.6,NASA POWER (fallback),24h,2026-01-03
D045,77.6,NASA POWER (fallback),24h,2026-01-03
D046,77.6,NASA POWER (fallback),24h,2026-01-03
D047,77.6,NASA POWER (fallback),24h,2026-01-03
D048,77.6,NASA POWER (fallback),24h,2026-01-03
D049,77.6,NASA POWER (fallback),24h,2026-01-03
D050,77.6,NASA POWER (fallback),24h,2026-01-03
D051,77.6,NASA POWER (fallback),24h,2026-01-03
D052,77.6,NASA POWER (fallback),24h,2026-01-03
D053,77.6,NASA POWER (fallback),24h,2026-01-03
D054,77.6,NASA POWER (fallback),24h,2026-01-03
D055,79.2,NASA POWER (fallback),24h,2026-01-03
D056,79.2,NASA POWER (fallback),24h,2026-01-03
D057,79.2,NASA POWER (fallback),24h,2026-01-03
