ward_id,ward_no,ward_name,zone
D001,1,NARELA,Narela
D002,2,BANKNER,Narela
D003,3,HOLAMBI KALAN,Narela
D004,4,ALIPUR,Narela
D005,5,BAKHTAWARPUR,Narela
D006,6,BURARI,Civil Line
D007,7,KADIPUR,Civil Line
D008,8,MUKUNDPUR,Civil Line
D009,9,SANT NAGAR,Civil Line
D010,10,JHARODA,Civil Line
D011,11,TIMARPUR,Civil Line
D012,12,MALKA GANJ,Civil Line
D013,13,MUKHERJEE NAGAR,Civil Line
D014,14,DHIRPUR,Civil Line
D015,15,ADARSH NAGAR,Civil Line
D016,16,AZADPUR,Civil Line
D017,17,BHALSWA,Civil Line
D018,18,JAHANGIR PURI,Civil Line
D019,19,SARUP NAGAR,Civil Line
D020,20,SAMAYPUR BADLI,Civil Line
D021,21,ROHINI-A,Rohini
D022,22,ROHINI-B,Rohini
D023,23,RITHALA,Rohini
D024,24,VIJAY VIHAR,Rohini
D025,25,BUDH VIHAR,Rohini
D026,26,POOTH KALAN,Narela
D027,27,BEGUMPUR,Narela
D028,28,SHAHBAAD DAIRY,Narela
D029,29,POOTH KHURD,Narela
D030,30,BAWANA,Narela
D031,31,NANGAL THAKRAN,Narela
D032,32,KANJHAWALA,Narela
D033,33,RANI KHERA,Narela
D034,34,NANGLOI,Narela
D035,35,MUNDKA,Narela
D036,36,NILOTHI,Narela
D037,37,KIRARI,Rohini
D038,38,PREM NAGAR,Rohini
D039,39,MUBARIKPUR,Rohini
D040,40,NITHARI,Rohini
D041,41,AMAN VIHAR,Rohini
D042,42,MANGOL PURI,Rohini
D043,43,SULTANPURI-A,Rohini
D044,44,SULTANPURI-B,Rohini
D045,45,JAWALAPURI,Rohini
D046,46,NANGLOI JAT,Rohini
D047,47,NIHAL VIHAR,Rohini
D048,48,GURU HARKISHAN NAGAR,Rohini
D049,49,MANGOLPURI-A,Rohini
D050,50,MANGOLPURI-B,Rohini
D051,51,ROHINI-C,Rohini
D052,52,ROHINI-F,Rohini
D053,53,ROHINI-E,Rohini
D054,54,ROHINI-D,Rohini
D055,55,SHALIMAR BAGH-A,Keshavpuram
D056,56,SHALIMAR BAGH-B,Keshavpuram
D057,57,PITAM PURA,Keshavpuram
D058,58,SARASWATI VIHAR,Keshavpuram
D059,59,PASCHIM VIHAR,Keshavpuram
D060,60,RANI BAGH,Keshavpuram
D061,61,KOHAT ENCLAVE,Keshavpuram
D062,62,SHAKUR PUR,Keshavpuram
D063,63,TRI NAGAR,Keshavpuram
D064,64,KESHAV PURAM,Keshavpuram
D065,65,ASHOK VIHAR,Keshavpuram
D066,66,WAZIR PUR,Keshavpuram
D067,67,SANGAM PARK,Keshavpuram
D068,68,MODEL TOWN,Keshavpuram
D069,69,KAMLA NAGAR,Keshavpuram
D070,70,SHASTRI NAGAR,City S.P.Zone
D071,71,KISHAN GANJ,City S.P.Zone
D072,72,SADAR BAZAR,City S.P.Zone
D073,73,CIVIL LINES,City S.P.Zone
D074,74,CHANDNI CHOWK,City S.P.Zone
D075,75,JAMA MASJID,City S.P.Zone
D076,76,CHANDANI MAHAL,City S.P.Zone
D077,77,DELHI GATE,City S.P.Zone
D078,78,BAZAR SITA RAM,City S.P.Zone
D079,79,BALLIMARAN,City S.P.Zone
D080,80,RAM NAGAR,City S.P.Zone
D081,81,QURAISH NAGAR,City S.P.Zone
D082,82,PAHAR GANJ,Karolbagh
D083,83,KAROL BAGH,Karolbagh
D084,84,DEV NAGAR,Karolbagh
D085,85,WEST PATEL NAGAR,Karolbagh
D086,86,EAST PATEL NAGAR,Karolbagh
D087,87,RANJEET NAGAR,Karolbagh
D088,88,BALJEET NAGAR,Karolbagh
D089,89,KARAM PURA,Karolbagh
D090,90,MOTI NAGAR,Karolbagh
D091,91,RAMESH NAGAR,Karolbagh
D092,92,PUNJABI BAGH,West Zone
D093,93,MADIPUR,West Zone
D094,94,RAGHUBIR NAGAR,West Zone
D095,95,VISHNU GARDEN,West Zone
D096,96,RAJOURI GARDEN,West Zone
D097,97,CHAUKHANDI NAGAR,West Zone
D098,98,SUBHASH NAGAR,West Zone
D099,99,HARI NAGAR,West Zone
D100,100,FATEH NAGAR,West Zone
D101,101,TILAK NAGAR,West Zone
D102,102,KHYALA,West Zone
D103,103,KESHOPUR,West Zone
D104,104,JANAK PURI SOUTH,West Zone
D105,105,MAHAVEER ENCLAVE,West Zone
D106,106,JANAK PURI WEST,West Zone
D107,107,VIKAS PURI,West Zone
D108,108,HASTSAL,West Zone
D109,109,VIKAS NAGAR,West Zone
D110,110,KUNWAR SINGH NAGAR,West Zone
D111,111,BAPROLA,West Zone
D112,112,SAINIK ENCLAVE,West Zone
D113,113,MOHAN GARDEN,West Zone
D114,114,NAWADA,West Zone
D115,115,UTTAM NAGAR,West Zone
D116,116,BINDA PUR,West Zone
D117,117,DABRI,Najafgarh Zone
D118,118,SAGARPUR,Najafgarh Zone
D119,119,MANGLAPURI,Najafgarh Zone
D120,120,DWARKA-B,Najafgarh Zone
D121,121,DWARKA-A,Najafgarh Zone
D122,122,MATIALA,Najafgarh Zone
D123,123,KAKROLA,Najafgarh Zone
D124,124,NANGLI SAKRAWATI,Najafgarh Zone
D125,125,CHHAWALA,Najafgarh Zone
